user_id,food_id,standard_portion_g,ordered_portion_g,consumed_portion_g,leftover_g,leftover_category,satisfaction_rating,record_id,optimal_portion_g,age,gender,weight_kg,height_cm,activity_level,tdee,category,food_type,calories_per_g,protein_g,carbohydrates_g,fat_g
10,185,125,107.0,98.5,8.5,None,2.0,2,128.0,27,Male,90.6,178.5,Very Active,3263,Side Dish,Vegetables,0.46,3,8,2
36,185,125,134.0,112.5,21.5,Small,3.0,2,122.0,65,Male,86.0,177.4,Moderately Active,2556,Side Dish,Vegetables,0.46,3,8,2
49,185,125,117.0,97.5,19.5,Medium,3.0,2,107.0,34,Female,82.8,167.7,Lightly Active,2124,Side Dish,Vegetables,0.46,3,8,2
62,185,125,149.5,114.0,35.5,Medium,3.0,2,125.0,38,Female,63.9,157.2,Extremely Active,2415,Side Dish,Vegetables,0.46,3,8,2
66,185,125,125.0,121.0,4.0,None,4.0,2,125.0,67,Female,67.0,158.8,Extremely Active,2217,Side Dish,Vegetables,0.46,3,8,2
11,36,272,182.5,178.0,4.5,None,3.5,2,180.0,38,Non-binary,61.4,158.2,Extremely Active,2377,Appetizer,Salad,1.07,9,40,11
28,36,272,375.0,264.6666666666667,110.33333333333333,Medium,2.6666666666666665,3,291.0,66,Male,84.1,176.5,Extremely Active,3078,Appetizer,Salad,1.07,9,40,11
92,36,272,162.0,151.5,10.5,None,3.0,2,194.0,35,Female,47.7,175.1,Sedentary,1482,Appetizer,Salad,1.07,9,40,11
11,52,244,224.5,204.0,20.5,Medium,2.5,2,224.0,38,Non-binary,61.4,158.2,Extremely Active,2377,Appetizer,Soup,1.15,13,38,8
16,52,244,292.0,213.0,79.0,Medium,3.5,2,249.0,40,Male,94.8,185.5,Very Active,3299,Appetizer,Soup,1.15,13,38,8
17,52,244,309.5,275.5,34.0,Medium,3.0,2,303.0,52,Male,79.1,169.7,Moderately Active,2475,Appetizer,Soup,1.15,13,38,8
43,52,244,228.5,177.0,51.5,Medium,3.5,2,200.0,39,Female,62.6,170.3,Moderately Active,2068,Appetizer,Soup,1.15,13,38,8
84,52,244,200.0,194.0,6.0,None,3.5,2,197.0,74,Female,56.6,156.3,Sedentary,1214,Appetizer,Soup,1.15,13,38,8
11,133,433,466.5,409.0,57.5,Medium,4.5,2,470.0,38,Non-binary,61.4,158.2,Extremely Active,2377,Main Course,Burger,3.31,115,125,53
20,133,433,397.0,208.0,189.0,Large,1.5,2,229.0,21,Female,68.6,163.7,Extremely Active,2741,Main Course,Burger,3.31,115,125,53
69,133,433,404.3333333333333,338.3333333333333,66.0,Small,3.3333333333333335,3,368.0,51,Female,47.8,164.8,Lightly Active,1502,Main Course,Burger,3.31,115,125,53
86,133,433,411.5,396.0,15.5,None,3.5,2,403.0,54,Female,54.3,170.1,Sedentary,1410,Main Course,Burger,3.31,115,125,53
90,133,433,405.0,372.5,32.5,None,3.0,2,486.0,67,Male,63.9,171.4,Very Active,2382,Main Course,Burger,3.31,115,125,53
11,141,297,353.0,281.6666666666667,71.33333333333333,Small,2.6666666666666665,3,314.0,38,Non-binary,61.4,158.2,Extremely Active,2377,Main Course,Burger,3.28,86,44,50
13,141,297,217.0,152.5,64.5,Medium,4.0,2,175.0,41,Non-binary,60.5,157.5,Moderately Active,1895,Main Course,Burger,3.28,86,44,50
44,141,297,435.0,383.0,52.0,Medium,2.5,2,421.0,50,Male,112.6,175.1,Extremely Active,3755,Main Course,Burger,3.28,86,44,50
55,141,297,365.5,232.0,133.5,Large,2.5,2,255.0,52,Male,89.9,186.5,Extremely Active,3440,Main Course,Burger,3.28,86,44,50
11,168,315,300.0,222.5,77.5,Large,1.5,2,245.0,38,Non-binary,61.4,158.2,Extremely Active,2377,Main Course,Burger,3.33,112,61,40
14,168,315,158.0,127.5,30.5,Medium,3.5,2,141.0,52,Female,78.0,167.9,Lightly Active,1937,Main Course,Burger,3.33,112,61,40
47,168,315,316.0,276.0,40.0,Medium,4.0,2,317.0,38,Male,70.2,172.7,Moderately Active,2475,Main Course,Burger,3.33,112,61,40
65,168,315,245.0,164.5,80.5,Medium,5.0,2,189.0,19,Female,61.1,165.4,Moderately Active,2153,Main Course,Burger,3.33,112,61,40
89,168,315,316.0,272.5,43.5,Medium,3.0,2,300.0,41,Male,89.4,166.8,Very Active,2996,Main Course,Burger,3.33,112,61,40
11,181,134,117.5,75.5,42.0,Medium,3.5,2,94.0,38,Non-binary,61.4,158.2,Extremely Active,2377,Dessert,Ice Cream,3.39,21,62,14
62,181,134,130.0,100.0,30.0,Medium,3.0,2,110.0,38,Female,63.9,157.2,Extremely Active,2415,Dessert,Ice Cream,3.39,21,62,14
68,181,134,147.0,104.5,42.5,Medium,3.0,2,115.0,67,Male,82.5,173.6,Extremely Active,3002,Dessert,Ice Cream,3.39,21,62,14
12,67,58,37.5,28.5,9.0,Medium,4.5,2,33.0,62,Male,75.4,179.3,Sedentary,1883,Appetizer,Dip,3.39,9,23,8
19,67,58,52.0,48.5,3.5,Medium,2.5,2,53.0,30,Male,78.6,178.1,Sedentary,2105,Appetizer,Dip,3.39,9,23,8
25,67,58,90.0,90.0,0.0,None,3.5,2,90.0,23,Male,84.1,158.4,Extremely Active,3271,Appetizer,Dip,3.39,9,23,8
13,7,310,256.5,216.5,40.0,Medium,3.5,2,234.0,41,Non-binary,60.5,157.5,Moderately Active,1895,Main Course,Vegetarian,1.53,22,51,20
13,167,227,206.5,206.5,0.0,None,2.5,2,248.0,41,Non-binary,60.5,157.5,Moderately Active,1895,Beverage,Juice,0.57,7,14,5
80,167,227,301.5,280.0,21.5,None,3.5,2,290.0,67,Male,80.9,165.9,Extremely Active,2881,Beverage,Juice,0.57,7,14,5
92,167,227,117.0,106.5,10.5,None,3.5,2,111.0,35,Female,47.7,175.1,Sedentary,1482,Beverage,Juice,0.57,7,14,5
14,13,86,66.5,46.0,20.5,Large,3.5,2,55.0,52,Female,78.0,167.9,Lightly Active,1937,Appetizer,Bread,3.15,11,40,7
16,13,86,99.0,51.5,47.5,Large,3.0,2,57.0,40,Male,94.8,185.5,Very Active,3299,Appetizer,Bread,3.15,11,40,7
30,13,86,78.0,76.0,2.0,None,3.0,2,94.0,34,Female,78.8,160.2,Very Active,2516,Appetizer,Bread,3.15,11,40,7
72,13,86,121.0,105.0,16.0,Small,3.5,2,112.0,35,Male,61.7,180.4,Extremely Active,2992,Appetizer,Bread,3.15,11,40,7
14,63,249,159.5,159.5,0.0,None,4.0,2,160.0,52,Female,78.0,167.9,Lightly Active,1937,Side Dish,Beans,1.69,25,50,13
30,63,249,253.0,178.5,74.5,Medium,3.5,2,212.0,34,Female,78.8,160.2,Very Active,2516,Side Dish,Beans,1.69,25,50,13
65,63,249,180.0,143.0,37.0,Medium,4.0,2,164.0,19,Female,61.1,165.4,Moderately Active,2153,Side Dish,Beans,1.69,25,50,13
80,63,249,232.66666666666666,186.0,46.666666666666664,Medium,3.0,3,205.0,67,Male,80.9,165.9,Extremely Active,2881,Side Dish,Beans,1.69,25,50,13
100,63,249,235.5,116.5,119.0,Large,2.5,2,128.0,22,Female,90.4,161.6,Extremely Active,3122,Side Dish,Beans,1.69,25,50,13
14,120,140,99.5,67.0,32.5,Medium,3.5,2,82.0,52,Female,78.0,167.9,Lightly Active,1937,Dessert,Fruit,0.53,4,9,2
54,120,140,141.5,121.0,20.5,Small,3.5,2,130.0,61,Female,70.2,164.7,Extremely Active,2404,Dessert,Fruit,0.53,4,9,2
56,120,140,116.0,116.0,0.0,None,4.0,2,116.0,47,Female,60.1,164.4,Moderately Active,1911,Dessert,Fruit,0.53,4,9,2
66,120,140,139.5,137.0,2.5,None,2.5,2,167.0,67,Female,67.0,158.8,Extremely Active,2217,Dessert,Fruit,0.53,4,9,2
14,161,231,155.5,145.5,10.0,Small,3.5,2,150.0,52,Female,78.0,167.9,Lightly Active,1937,Dessert,Fruit,0.64,4,21,5
60,161,231,289.5,214.0,75.5,Large,2.0,2,235.0,54,Male,70.2,174.6,Very Active,2637,Dessert,Fruit,0.64,4,21,5
14,182,291,172.0,110.0,62.0,Medium,3.0,2,121.0,52,Female,78.0,167.9,Lightly Active,1937,Side Dish,Potatoes,1.09,13,44,10
38,182,291,338.0,290.5,47.5,Small,3.0,2,312.0,50,Male,82.8,172.2,Very Active,2862,Side Dish,Potatoes,1.09,13,44,10
59,182,291,319.0,307.5,11.5,None,4.0,2,319.0,18,Female,75.3,177.7,Moderately Active,2500,Side Dish,Potatoes,1.09,13,44,10
62,182,291,220.0,145.5,74.5,Medium,3.5,2,179.0,38,Female,63.9,157.2,Extremely Active,2415,Side Dish,Potatoes,1.09,13,44,10
67,182,291,151.0,151.0,0.0,None,3.5,2,151.0,29,Female,63.9,167.6,Lightly Active,1899,Side Dish,Potatoes,1.09,13,44,10
85,182,291,395.5,246.0,149.5,Medium,3.0,2,271.0,61,Male,84.7,177.3,Extremely Active,3144,Side Dish,Potatoes,1.09,13,44,10
15,8,218,184.0,175.5,8.5,Small,3.5,2,179.0,45,Female,74.8,167.0,Lightly Active,1932,Appetizer,Soup,0.98,12,24,8
41,8,218,299.5,224.5,75.0,Medium,3.0,2,247.0,21,Male,66.4,171.7,Very Active,2825,Appetizer,Soup,0.98,12,24,8
76,8,218,232.0,171.5,60.5,Medium,3.0,2,189.0,64,Female,86.4,171.7,Extremely Active,2768,Appetizer,Soup,0.98,12,24,8
90,8,218,241.0,234.66666666666666,6.333333333333333,None,3.3333333333333335,3,238.0,67,Male,63.9,171.4,Very Active,2382,Appetizer,Soup,0.98,12,24,8
15,29,256,128.0,126.5,1.5,None,3.0,2,154.0,45,Female,74.8,167.0,Lightly Active,1932,Side Dish,Beans,1.78,19,63,14
28,29,256,214.5,208.5,6.0,None,3.5,2,211.0,66,Male,84.1,176.5,Extremely Active,3078,Side Dish,Beans,1.78,19,63,14
42,29,256,175.33333333333334,149.33333333333334,26.0,Medium,3.6666666666666665,3,161.0,24,Female,76.0,159.2,Very Active,2544,Side Dish,Beans,1.78,19,63,14
65,29,256,149.5,124.0,25.5,Medium,3.5,2,135.0,19,Female,61.1,165.4,Moderately Active,2153,Side Dish,Beans,1.78,19,63,14
73,29,256,129.0,116.5,12.5,Small,4.0,2,129.0,40,Female,67.6,162.6,Sedentary,1597,Side Dish,Beans,1.78,19,63,14
15,89,430,377.5,325.0,52.5,Small,4.0,2,378.0,45,Female,74.8,167.0,Lightly Active,1932,Main Course,Pizza,3.09,63,183,38
24,89,430,243.5,237.5,6.0,None,3.0,2,292.0,18,Female,50.4,162.6,Very Active,2189,Main Course,Pizza,3.09,63,183,38
33,89,430,297.6666666666667,251.0,46.666666666666664,Medium,2.6666666666666665,3,276.0,36,Female,62.3,160.7,Sedentary,1543,Main Course,Pizza,3.09,63,183,38
58,89,430,247.0,241.5,5.5,None,3.5,2,244.0,64,Female,48.9,166.9,Sedentary,1261,Main Course,Pizza,3.09,63,183,38
63,89,430,345.0,344.0,1.0,None,3.5,2,344.0,71,Male,81.6,173.9,Lightly Active,2135,Main Course,Pizza,3.09,63,183,38
86,89,430,379.5,235.5,144.0,Large,3.5,2,300.0,54,Female,54.3,170.1,Sedentary,1410,Main Course,Pizza,3.09,63,183,38
93,89,430,324.0,309.0,15.0,None,5.0,2,324.0,47,Male,76.6,176.5,Sedentary,1967,Main Course,Pizza,3.09,63,183,38
15,114,177,110.0,74.0,36.0,Medium,2.5,2,81.0,45,Female,74.8,167.0,Lightly Active,1932,Main Course,Fish,2.31,41,26,16
32,114,177,173.5,146.0,27.5,Medium,2.5,2,161.0,20,Female,73.7,175.2,Moderately Active,2436,Main Course,Fish,2.31,41,26,16
67,114,177,129.5,99.5,30.0,Medium,3.0,2,109.0,29,Female,63.9,167.6,Lightly Active,1899,Main Course,Fish,2.31,41,26,16
89,114,177,117.0,82.5,34.5,Medium,3.0,2,91.0,41,Male,89.4,166.8,Very Active,2996,Main Course,Fish,2.31,41,26,16
93,114,177,186.5,186.5,0.0,None,3.0,2,224.0,47,Male,76.6,176.5,Sedentary,1967,Main Course,Fish,2.31,41,26,16
15,199,100,60.0,51.5,8.5,Medium,3.0,2,57.0,45,Female,74.8,167.0,Lightly Active,1932,Dessert,Pastry,4.13,7,72,11
75,199,100,131.0,104.5,26.5,Medium,3.0,2,115.0,58,Male,91.8,174.1,Very Active,2969,Dessert,Pastry,4.13,7,72,11
17,112,142,146.5,135.5,11.0,Small,3.5,2,140.0,52,Male,79.1,169.7,Moderately Active,2475,Dessert,Ice Cream,2.42,0,53,15
31,112,142,139.5,81.5,58.0,Large,2.0,2,90.0,28,Female,70.4,168.1,Sedentary,1745,Dessert,Ice Cream,2.42,0,53,15
37,112,142,203.0,169.0,34.0,Medium,2.0,2,186.0,52,Male,85.7,182.7,Very Active,3008,Dessert,Ice Cream,2.42,0,53,15
66,112,142,93.0,79.0,14.0,Medium,3.5,2,85.0,67,Female,67.0,158.8,Extremely Active,2217,Dessert,Ice Cream,2.42,0,53,15
17,135,101,147.0,119.0,28.0,Medium,4.0,2,137.0,52,Male,79.1,169.7,Moderately Active,2475,Side Dish,Vegetables,1.08,3,16,4
18,50,287,147.5,96.0,51.5,Medium,3.0,2,106.0,72,Female,80.6,164.8,Sedentary,1578,Beverage,Juice,0.52,9,15,6
43,50,287,210.0,134.0,76.0,Medium,2.6666666666666665,3,147.0,39,Female,62.6,170.3,Moderately Active,2068,Beverage,Juice,0.52,9,15,6
76,50,287,247.0,156.0,91.0,Medium,3.5,2,197.0,64,Female,86.4,171.7,Extremely Active,2768,Beverage,Juice,0.52,9,15,6
86,50,287,237.0,188.0,49.0,Medium,3.0,2,207.0,54,Female,54.3,170.1,Sedentary,1410,Beverage,Juice,0.52,9,15,6
18,54,291,192.0,173.5,18.5,Medium,3.5,2,182.0,72,Female,80.6,164.8,Sedentary,1578,Main Course,Pasta,1.51,21,58,14
91,54,291,429.0,375.5,53.5,Medium,2.0,2,413.0,26,Male,73.1,183.7,Very Active,3025,Main Course,Pasta,1.51,21,58,14
19,68,163,182.0,139.5,42.5,Medium,3.0,2,153.0,30,Male,78.6,178.1,Sedentary,2105,Dessert,Cake,4.33,23,110,19
40,68,163,245.5,174.0,71.5,Medium,4.5,2,200.0,35,Male,70.4,156.8,Extremely Active,2876,Dessert,Cake,4.33,23,110,19
19,71,117,68.5,49.5,19.0,Medium,2.0,2,54.0,30,Male,78.6,178.1,Sedentary,2105,Appetizer,Finger Food,2.71,14,42,10
19,171,457,482.0,433.5,48.5,Small,3.5,2,455.0,30,Male,78.6,178.1,Sedentary,2105,Beverage,Soda,0.48,13,21,9
37,171,457,449.0,412.5,36.5,None,3.0,2,539.0,52,Male,85.7,182.7,Very Active,3008,Beverage,Soda,0.48,13,21,9
77,171,457,437.0,367.0,70.0,Medium,4.0,2,422.0,33,Female,64.9,160.8,Lightly Active,1826,Beverage,Soda,0.48,13,21,9
88,171,457,290.0,175.5,114.5,Medium,2.5,2,193.0,33,Female,67.1,167.2,Lightly Active,1911,Beverage,Soda,0.48,13,21,9
99,171,457,366.0,271.5,94.5,Large,2.5,2,299.0,51,Male,78.9,185.9,Lightly Active,2339,Beverage,Soda,0.48,13,21,9
20,38,267,333.5,322.0,11.5,None,4.0,2,334.0,21,Female,68.6,163.7,Extremely Active,2741,Main Course,Meat,1.55,50,17,16
31,38,267,200.0,138.5,61.5,Medium,3.0,2,152.0,28,Female,70.4,168.1,Sedentary,1745,Main Course,Meat,1.55,50,17,16
50,38,267,337.5,217.5,120.0,Medium,3.0,2,239.0,67,Male,120.0,180.6,Extremely Active,3798,Main Course,Meat,1.55,50,17,16
67,38,267,176.0,144.0,32.0,Medium,2.0,2,158.0,29,Female,63.9,167.6,Lightly Active,1899,Main Course,Meat,1.55,50,17,16
91,38,267,398.0,313.5,84.5,Medium,3.5,2,352.0,26,Male,73.1,183.7,Very Active,3025,Main Course,Meat,1.55,50,17,16
92,38,267,148.5,118.0,30.5,Medium,3.5,2,132.0,35,Female,47.7,175.1,Sedentary,1482,Main Course,Meat,1.55,50,17,16
20,152,261,282.0,217.0,65.0,Medium,4.5,2,250.0,21,Female,68.6,163.7,Extremely Active,2741,Side Dish,Beans,1.77,20,55,18
45,152,261,212.5,119.0,93.5,Large,3.0,2,131.0,66,Female,62.6,154.3,Moderately Active,1704,Side Dish,Beans,1.77,20,55,18
21,33,320,181.5,138.5,43.0,Medium,4.0,2,159.0,24,Female,60.0,160.1,Lightly Active,1815,Main Course,Pizza,2.76,49,97,33
75,33,320,421.5,329.5,92.0,Medium,3.5,2,371.0,58,Male,91.8,174.1,Very Active,2969,Main Course,Pizza,2.76,49,97,33
21,41,262,282.5,230.0,52.5,Medium,4.0,2,264.0,24,Female,60.0,160.1,Lightly Active,1815,Beverage,Coffee,0.4,5,11,4
38,41,262,289.5,249.0,40.5,Medium,3.0,2,274.0,50,Male,82.8,172.2,Very Active,2862,Beverage,Coffee,0.4,5,11,4
21,66,299,227.0,205.5,21.5,Medium,2.0,2,226.0,24,Female,60.0,160.1,Lightly Active,1815,Main Course,Meat,1.58,46,24,21
32,66,299,239.0,158.0,81.0,Large,3.0,2,174.0,20,Female,73.7,175.2,Moderately Active,2436,Main Course,Meat,1.58,46,24,21
21,72,382,211.5,175.0,36.5,Medium,4.5,2,201.0,24,Female,60.0,160.1,Lightly Active,1815,Beverage,Coffee,0.05,1,3,1
73,72,382,191.0,162.0,29.0,Medium,3.5,2,175.0,40,Female,67.6,162.6,Sedentary,1597,Beverage,Coffee,0.05,1,3,1
90,72,382,359.0,316.0,43.0,Small,4.0,2,359.0,67,Male,63.9,171.4,Very Active,2382,Beverage,Coffee,0.05,1,3,1
21,101,150,90.0,88.5,1.5,None,4.0,2,90.0,24,Female,60.0,160.1,Lightly Active,1815,Dessert,Cake,3.93,7,94,20
21,111,230,166.5,121.5,45.0,Medium,1.5,2,134.0,24,Female,60.0,160.1,Lightly Active,1815,Dessert,Fruit,0.79,8,22,7
23,111,230,160.33333333333334,157.0,3.3333333333333335,None,3.3333333333333335,3,158.0,28,Female,61.4,160.4,Sedentary,1578,Dessert,Fruit,0.79,8,22,7
55,111,230,244.5,197.0,47.5,Medium,3.0,2,217.0,52,Male,89.9,186.5,Extremely Active,3440,Dessert,Fruit,0.79,8,22,7
21,115,136,110.0,110.0,0.0,None,4.0,2,110.0,24,Female,60.0,160.1,Lightly Active,1815,Dessert,Pudding,2.39,15,43,10
52,115,136,144.0,144.0,0.0,None,3.0,2,173.0,40,Male,94.4,168.6,Lightly Active,2479,Dessert,Pudding,2.39,15,43,10
21,129,83,68.5,35.5,33.0,Large,2.0,2,39.0,24,Female,60.0,160.1,Lightly Active,1815,Appetizer,Dip,3.34,16,28,11
26,129,83,79.5,62.0,17.5,Medium,3.5,2,70.0,61,Male,73.8,172.3,Sedentary,1819,Appetizer,Dip,3.34,16,28,11
21,149,249,255.5,220.5,35.0,Medium,2.5,2,243.0,24,Female,60.0,160.1,Lightly Active,1815,Side Dish,Potatoes,1.47,20,42,13
24,149,249,258.5,229.0,29.5,None,4.5,2,258.0,18,Female,50.4,162.6,Very Active,2189,Side Dish,Potatoes,1.47,20,42,13
39,149,249,125.0,104.5,20.5,Medium,3.0,2,115.0,52,Female,63.4,168.4,Sedentary,1518,Side Dish,Potatoes,1.47,20,42,13
44,149,249,290.0,255.5,34.5,Small,4.5,2,290.0,50,Male,112.6,175.1,Extremely Active,3755,Side Dish,Potatoes,1.47,20,42,13
79,149,249,250.0,192.0,58.0,Medium,4.0,2,221.0,61,Female,65.6,165.3,Extremely Active,2324,Side Dish,Potatoes,1.47,20,42,13
22,1,177,123.5,123.5,0.0,None,3.0,2,148.0,74,Female,55.4,164.4,Very Active,1813,Main Course,Meat,1.52,25,14,12
71,1,177,89.66666666666667,80.66666666666667,9.0,Medium,2.6666666666666665,3,89.0,54,Female,71.1,169.5,Sedentary,1607,Main Course,Meat,1.52,25,14,12
22,15,216,217.5,213.5,4.0,None,4.0,2,218.0,74,Female,55.4,164.4,Very Active,1813,Main Course,Meat,2.9,47,55,24
60,15,216,304.5,222.0,82.5,Medium,2.5,2,244.0,54,Male,70.2,174.6,Very Active,2637,Main Course,Meat,2.9,47,55,24
22,16,161,227.0,210.5,16.5,None,3.5,2,218.0,74,Female,55.4,164.4,Very Active,1813,Dessert,Pastry,3.11,15,84,12
28,16,161,183.5,132.0,51.5,Medium,3.5,2,155.0,66,Male,84.1,176.5,Extremely Active,3078,Dessert,Pastry,3.11,15,84,12
51,16,161,150.0,147.5,2.5,None,4.5,2,150.0,63,Female,66.8,166.4,Very Active,2124,Dessert,Pastry,3.11,15,84,12
52,16,161,134.5,106.0,28.5,Medium,3.5,2,119.0,40,Male,94.4,168.6,Lightly Active,2479,Dessert,Pastry,3.11,15,84,12
76,16,161,180.0,135.0,45.0,Medium,2.5,2,148.0,64,Female,86.4,171.7,Extremely Active,2768,Dessert,Pastry,3.11,15,84,12
80,16,161,210.0,201.66666666666666,8.333333333333334,Small,3.3333333333333335,3,205.0,67,Male,80.9,165.9,Extremely Active,2881,Dessert,Pastry,3.11,15,84,12
85,16,161,215.5,195.5,20.0,Small,3.0,2,204.0,61,Male,84.7,177.3,Extremely Active,3144,Dessert,Pastry,3.11,15,84,12
98,16,161,161.66666666666666,118.0,43.666666666666664,Medium,2.6666666666666665,3,130.0,30,Female,62.4,167.0,Lightly Active,1866,Dessert,Pastry,3.11,15,84,12
22,155,137,149.0,145.0,4.0,None,2.5,2,179.0,74,Female,55.4,164.4,Very Active,1813,Appetizer,Dip,2.32,18,35,12
77,155,137,104.5,80.25,24.25,Medium,3.25,4,91.0,33,Female,64.9,160.8,Lightly Active,1826,Appetizer,Dip,2.32,18,35,12
23,119,166,108.5,102.5,6.0,None,3.5,2,105.0,28,Female,61.4,160.4,Sedentary,1578,Dessert,Cake,3.71,-5,103,25
39,119,166,122.5,102.5,20.0,Medium,3.0,2,113.0,52,Female,63.4,168.4,Sedentary,1518,Dessert,Cake,3.71,-5,103,25
42,119,166,160.5,148.5,12.0,None,4.5,2,160.0,24,Female,76.0,159.2,Very Active,2544,Dessert,Cake,3.71,-5,103,25
43,119,166,99.0,99.0,0.0,None,2.0,2,119.0,39,Female,62.6,170.3,Moderately Active,2068,Dessert,Cake,3.71,-5,103,25
23,187,187,94.0,67.0,27.0,Large,3.5,2,79.0,28,Female,61.4,160.4,Sedentary,1578,Side Dish,Grains,1.88,10,52,12
24,35,340,344.5,292.5,52.0,Medium,4.0,2,336.0,18,Female,50.4,162.6,Very Active,2189,Main Course,Pasta,1.61,25,95,7
82,35,340,314.0,200.5,113.5,Medium,2.0,2,221.0,27,Female,65.0,163.2,Very Active,2369,Main Course,Pasta,1.61,25,95,7
24,37,90,78.5,68.0,10.5,Medium,3.0,2,75.0,18,Female,50.4,162.6,Very Active,2189,Appetizer,Bread,3.04,9,47,6
60,37,90,97.0,96.0,1.0,None,3.0,2,116.0,54,Male,70.2,174.6,Very Active,2637,Appetizer,Bread,3.04,9,47,6
90,37,90,103.0,60.0,43.0,Medium,4.0,2,69.0,67,Male,63.9,171.4,Very Active,2382,Appetizer,Bread,3.04,9,47,6
24,125,408,379.0,293.0,86.0,Medium,3.0,2,322.0,18,Female,50.4,162.6,Very Active,2189,Beverage,Water,0.0,0,0,0
36,125,408,398.5,324.5,74.0,Medium,3.5,2,358.0,65,Male,86.0,177.4,Moderately Active,2556,Beverage,Water,0.0,0,0,0
44,125,408,557.0,421.5,135.5,Medium,3.5,2,482.0,50,Male,112.6,175.1,Extremely Active,3755,Beverage,Water,0.0,0,0,0
77,125,408,394.0,303.5,90.5,Medium,3.0,2,334.0,33,Female,64.9,160.8,Lightly Active,1826,Beverage,Water,0.0,0,0,0
26,24,224,178.0,130.5,47.5,Medium,2.75,4,144.0,61,Male,73.8,172.3,Sedentary,1819,Side Dish,Vegetables,1.2,12,38,8
50,24,224,265.0,225.5,39.5,Small,4.0,2,265.0,67,Male,120.0,180.6,Extremely Active,3798,Side Dish,Vegetables,1.2,12,38,8
83,24,224,174.5,174.5,0.0,None,2.5,2,209.0,25,Female,56.7,166.9,Sedentary,1590,Side Dish,Vegetables,1.2,12,38,8
26,45,103,93.0,78.5,14.5,Medium,3.0,2,86.0,61,Male,73.8,172.3,Sedentary,1819,Dessert,Ice Cream,2.33,7,33,9
30,45,103,94.0,77.0,17.0,Medium,3.5,2,85.0,34,Female,78.8,160.2,Very Active,2516,Dessert,Ice Cream,2.33,7,33,9
37,45,103,140.0,104.5,35.5,Medium,3.5,2,120.0,52,Male,85.7,182.7,Very Active,3008,Dessert,Ice Cream,2.33,7,33,9
46,45,103,73.5,71.0,2.5,Small,3.5,2,72.0,46,Female,64.3,167.8,Moderately Active,2016,Dessert,Ice Cream,2.33,7,33,9
77,45,103,63.0,63.0,0.0,None,4.0,2,63.0,33,Female,64.9,160.8,Lightly Active,1826,Dessert,Ice Cream,2.33,7,33,9
78,45,103,121.0,79.5,41.5,Medium,3.5,2,98.0,46,Female,61.8,160.0,Very Active,2117,Dessert,Ice Cream,2.33,7,33,9
26,151,247,255.5,148.0,107.5,Medium,2.5,2,163.0,61,Male,73.8,172.3,Sedentary,1819,Appetizer,Finger Food,2.95,34,99,22
56,151,247,253.0,201.0,52.0,Medium,3.5,2,224.0,47,Female,60.1,164.4,Moderately Active,1911,Appetizer,Finger Food,2.95,34,99,22
27,198,299,214.5,198.5,16.0,None,3.5,2,206.0,66,Male,70.1,171.1,Lightly Active,1988,Beverage,Coffee,0.18,3,5,2
69,198,299,179.0,178.0,1.0,None,4.0,2,179.0,51,Female,47.8,164.8,Lightly Active,1502,Beverage,Coffee,0.18,3,5,2
96,198,299,405.5,319.5,86.0,Medium,3.0,2,351.0,72,Male,83.6,178.8,Extremely Active,3038,Beverage,Coffee,0.18,3,5,2
28,22,295,383.5,314.5,69.0,Medium,2.5,2,346.0,66,Male,84.1,176.5,Extremely Active,3078,Beverage,Coffee,0.61,10,23,5
63,22,295,273.5,191.5,82.0,Medium,3.5,2,228.0,71,Male,81.6,173.9,Lightly Active,2135,Beverage,Coffee,0.61,10,23,5
71,22,295,149.5,122.0,27.5,Medium,3.5,2,134.0,54,Female,71.1,169.5,Sedentary,1607,Beverage,Coffee,0.61,10,23,5
94,22,295,226.0,209.0,17.0,None,4.0,2,226.0,66,Non-binary,61.9,181.0,Sedentary,1511,Beverage,Coffee,0.61,10,23,5
95,22,295,191.5,174.0,17.5,Small,2.5,2,182.0,66,Female,77.4,164.3,Moderately Active,2030,Beverage,Coffee,0.61,10,23,5
28,42,294,284.5,258.5,26.0,Small,3.0,2,270.0,66,Male,84.1,176.5,Extremely Active,3078,Beverage,Coffee,0.56,6,20,7
28,64,248,269.3333333333333,242.33333333333334,27.0,Medium,3.6666666666666665,3,254.0,66,Male,84.1,176.5,Extremely Active,3078,Appetizer,Finger Food,3.89,37,118,38
37,64,248,307.0,295.5,11.5,None,2.5,2,368.0,52,Male,85.7,182.7,Very Active,3008,Appetizer,Finger Food,3.89,37,118,38
65,64,248,173.0,140.5,32.5,Medium,3.5,2,155.0,19,Female,61.1,165.4,Moderately Active,2153,Appetizer,Finger Food,3.89,37,118,38
86,64,248,160.0,150.0,10.0,None,3.5,2,154.0,54,Female,54.3,170.1,Sedentary,1410,Appetizer,Finger Food,3.89,37,118,38
28,77,173,176.0,166.0,10.0,None,2.5,2,211.0,66,Male,84.1,176.5,Extremely Active,3078,Side Dish,Potatoes,1.78,13,42,10
31,77,173,101.5,83.0,18.5,Medium,3.5,2,91.0,28,Female,70.4,168.1,Sedentary,1745,Side Dish,Potatoes,1.78,13,42,10
65,77,173,153.0,140.5,12.5,Small,4.0,2,153.0,19,Female,61.1,165.4,Moderately Active,2153,Side Dish,Potatoes,1.78,13,42,10
